Источник	Полное описание	Ссылка	Категория	Units	Комментарий
rab_sila_2002	Экономическая активность населения России (по результатам выборочных обследований), 2002: Стат.сб./Госкомстат России. - M., 2002. - 190 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/aktiv.arj	статистический сборник	тыс. человек	
rab_sila_2006	Экономическая активность населения России (по результатам выборочных обследований), 2006: Стат.сб./Росстат. - M., 2006. 205 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/aktivn.zip	статистический сборник	тыс. человек	
rab_sila_2008	Экономическая активность населения России: (По результатам выбороч. обследований). 2008: Стат. сб / Федер. служба гос. статистики (Росстат). - Москва : Федеральная служба государственной статистики, 2008. - 165 с.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/aktivn(2).zip	статистический сборник	тыс. человек	
rab_sila_2010	Экономическая активность населения России: (По результатам выбороч. обследований). 2010: Стат. сб / Федер. служба гос. статистики (Росстат). - Москва: Федеральная служба государственной статистики, 2010. - 171 с.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/aktivn(2).zip	статистический сборник	тыс. человек	"В сборнике допущена опечатка в разделе, касающемся занятых ""в неформальном секторе и вне его""."
rab_sila_2013	Экономическая активность населения России: (По результатам выбороч. обследований). 2012: Стат. сб. 2012 / Федер. служба гос. статистики (Росстат). - Москва: Федеральная служба государственной статистики, 2013. - 191 с.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/activn12.rar	статистический сборник	тыс. человек	
rab_sila_2014	Экономическая активность населения России: (По результатам выбороч. обследований). 2014: Стат.сб./Росстат. - M., 2014. - 143 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/activn14.rar	статистический сборник	тыс. человек	
rab_sila_2016	Рабочая сила, занятость и безработица в России (по результатам выборочных обследований рабочей силы). 2016: Стат.сб./Росстат. - M., 2016. - 146 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/rab-sila2016.rar	статистический сборник	тыс. человек	
rab_sila_2018	Рабочая сила, занятость и безработица в России (по результатам выборочных обследований рабочей силы). 2018: Стат.сб./Росстат. - M., 2018. - 142 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/rab-sila18-pril.rar	статистический сборник	тыс. человек	
rab_sila_2020	Рабочая сила, занятость и безработица в России (по результатам выборочных обследований рабочей силы). 2020: Стат.сб./Росстат. - M., 2020. - 145 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/VcGtkrnn/rab-sila20.rar	статистический сборник	тыс. человек	
rab_sila_2022	Рабочая сила, занятость и безработица в России (по результатам выборочных обследований рабочей силы). 2022: Стат.сб./Росстат. - M., 2022. - 151 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/Raboch_sila_2022.rar	статистический сборник	тыс. человек	
rab_sila_2024	Рабочая сила, занятость и безработица в России (по результатам выборочных обследований рабочей силы). 2024 Стат.сб./Росстат. - M., 2024. - 152 c.	https://web.archive.org/web/20241218191650/https://rosstat.gov.ru/storage/mediabank/Raboch_sila_2024.rar	статистический сборник	тыс. человек	
ors_old_2010_2016	Микроданные выборочного обследования рабочей силы за 2010-2016 гг. (редакция до 06.09.2024)	https://web.archive.org/web/20240521062941/https://rosstat.gov.ru/free_doc/new_site/population/trud/bd_ors/bd_ors.sav	микроданные	тыс. человек	
ors_old_2017_2019	Микроданные выборочного обследования рабочей силы за 2017-2019 гг.(редакция до 06.09.2024)	https://web.archive.org/web/20240726131255/https://rosstat.gov.ru/storage/mediabank/bd_ors-pok_2017-2019.rar 	микроданные	тыс. человек	
ors_old_2020_2021	Микроданные выборочного обследования рабочей силы за 2020-2021 гг.(редакция до 06.09.2024)	https://web.archive.org/web/20240726131255/https://rosstat.gov.ru/storage/mediabank/bd_ors-pok_2020-2021.rar	микроданные	тыс. человек	
ors_old_2022	Микроданные выборочного обследования рабочей силы за 2022 гг.(редакция до 06.09.2024)	https://web.archive.org/web/20230418215624/https://rosstat.gov.ru/storage/mediabank/bd_ors-2022-%D1%81%D0%B0%D0%B9%D1%82.rar	микроданные	тыс. человек	
ors_old_2023	Микроданные выборочного обследования рабочей силы за 2023 гг.(редакция до 06.09.2024)	см. архивный файл миркроданных bd_ors-2023.rar	микроданные	тыс. человек	Файл не был сохранён в Internet Archive. Результаты ОРС опубликованы в бюллетене «Итоги выборочного обследования рабочей силы за 2022 год» и сборнике «Труд и занятость в России. 2023». Набор микроданных включает переменные, отличающиеся от нового файла.
ors_new_2010_2012	Микроданные выборочного обследования рабочей силы за 2010-2012 гг.	https://web.archive.org/web/20241202182519/https://rosstat.gov.ru/storage/mediabank/bd_ors_2010-2012.rar	микроданные	тыс. человек	
ors_new_2013_2015	Микроданные выборочного обследования рабочей силы за 2013-2015 гг.	https://web.archive.org/web/20241202151321/https://rosstat.gov.ru/storage/mediabank/bd_ors_2013-2015.rar	микроданные	тыс. человек	
ors_new_2016	Микроданные выборочного обследования рабочей силы за 2016 г.	https://web.archive.org/web/20241202182344/https://rosstat.gov.ru/storage/mediabank/bd_ors_2016.rar	микроданные	тыс. человек	
ors_new_2017_2019	Микроданные выборочного обследования рабочей силы за 2017-2019 гг.	https://web.archive.org/web/20241202151128/https://rosstat.gov.ru/storage/mediabank/bd_ors_2017-2019.rar	микроданные	тыс. человек	
ors_new_2020_2021	Микроданные выборочного обследования рабочей силы за 2020-2021 гг.	https://web.archive.org/web/20241202182307/https://rosstat.gov.ru/storage/mediabank/bd_ors_2020-2021.rar	микроданные	тыс. человек	
ors_new_2022	Микроданные выборочного обследования рабочей силы за 2022 г.	https://web.archive.org/web/20241202182249/https://rosstat.gov.ru/storage/mediabank/bd_ors_2022.rar	микроданные	тыс. человек	
ors_new_2023	Микроданные выборочного обследования рабочей силы за 2023 гг.	https://web.archive.org/web/20241202182133/https://rosstat.gov.ru/storage/mediabank/bd_ors_2023.rar	микроданные	тыс. человек	
RUS_1998	Россия в цифрах: Крат.стат.сб./Госкомстат России - M .: 1998. - 427 c.		статистический сборник	млрд. руб.	
RUS_2000	Россия в цифрах: Крат.стат.сб./Госкомстат России. - М., 2000. - 396 с.		статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2001	Россия в цифрах: Крат.стат.сб./Госкомстат России. - M., 2001. - 397 c.		статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2002	Россия в цифрах, 2002: Крат.стат.сб./Госкомстат России. - М., 2002. - 398 с.		статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2003	Россия в цифрах. 2003: Крат.стат.сб./Госкомстат России. - M., 2003. - 398 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/RUS03.ZIP	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2004	Россия в цифрах. 2004: Крат.стат.сб./Федеральная служба государственной статистики. - M., 2004. - 431 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/RUS04.ZIP	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2005	Россия в цифрах. 2005: Крат.стат.сб./Росстат- M.,2005. - 477 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus05.zip	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2006	Россия в цифрах. 2006: Крат.стат.сб./Росстат- M.,2006. - 462 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus06.zip	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2007	Россия в цифрах. 2007: Крат.стат.сб./Росстат- M.,2007. - 494 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus07.zip	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2008	Россия в цифрах. 2008: Крат.стат.сб./Росстат- M.,2008. - 510 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus08.zip	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2009	Россия в цифрах. 2009: Крат.стат.сб./Росстат- M.,2009. - 525 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus09.zip	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2010	Россия в цифрах. 2010: Крат.стат.сб./Росстат- M.,2010. - 558 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus10.rar	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2011	Россия в цифрах. 2011: Крат.стат.сб./Росстат- M.,2011. - 581 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus11.rar	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2012	Россия в цифрах. 2012: Крат.стат.сб./Росстат- M.,2012. - 573 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus12.rar	статистический сборник	"млрд. руб.;трлн. руб."	
RUS_2013	Россия в цифрах. 2013: Крат.стат.сб./Росстат- M.,2013. - 573 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus13.rar	статистический сборник	млрд. руб.	
RUS_2014	Россия в цифрах. 2014: Крат.стат.сб./Росстат- M.,2014. - 558 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus14.rar	статистический сборник	млрд. руб.	
RUS_2015	Россия в цифрах. 2015: Крат.стат.сб./Росстат- M.,2015. - 543 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus15a.rar	статистический сборник	млрд. руб.	
RUS_2016	Россия в цифрах. 2016: Крат.стат.сб./Росстат- M.,2016. - 543 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus16a.rar	статистический сборник	млрд. руб.	
RUS_2017	Россия в цифрах. 2017: Крат.стат.сб./Росстат- M.,2017. - 511 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus17a.rar	статистический сборник	млрд. руб.	
RUS_2018	Россия в цифрах. 2018: Крат.стат.сб./Росстат- M.,2018. - 522 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus18a.rar	статистический сборник	млрд. руб.	
RUS_2019	Россия в цифрах. 2019: Крат.стат.сб./Росстат- M.,2019 - 549 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/rus19.pdf	статистический сборник	млрд. руб.	
RUS_2020	Россия в цифрах. 2020: Крат.стат.сб./Росстат- M.,2020 – 550 с.	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/GOyirKPV/Rus_2020.pdf	статистический сборник	млрд. руб.	
RUS_2021	Россия в цифрах. 2021: Крат.стат.сб./Росстат- M.,2021 – 275 с. 	https://web.archive.org/web/20241127190841/https://rosstat.gov.ru/storage/mediabank/iZs2jatp/rus_21.rar	статистический сборник	млрд. руб.	
GVA_04_2020	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (01.04.2020)"	https://web.archive.org/web/20200821214807if_/https://rosstat.gov.ru/storage/mediabank/tab14-19-2.xls	статистические материалы		
GVA_12_2021	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (29.12.2021)"	https://web.archive.org/web/20220107014735if_/https://rosstat.gov.ru/storage/mediabank/VDS_god_OKVED2_s2011.xls	статистические материалы		
GVA_02_2022	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (18.02.2022)"	https://web.archive.org/web/20220331214341if_/https://rosstat.gov.ru/storage/mediabank/VDS_God_OKVED2_s2011.xls	статистические материалы		
GVA_04_2022	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (08.04.2022)"	https://web.archive.org/web/20220619171849/https://rosstat.gov.ru/storage/mediabank/VDS_god_OKVED2_s2011.xls	статистические материалы		
GVA_12_2022	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (30.12.2022)"	https://web.archive.org/web/20230108214348if_/https://rosstat.gov.ru/storage/mediabank/VDS-god-OKVED2-s-2011.xls	статистические материалы		
GVA_02_2023	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (17.02.2023)"	см. Historical Records	статистические материалы		
GVA_04_2023	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (07.04.2023)"	https://web.archive.org/web/20230629183157if_/https://rosstat.gov.ru/storage/mediabank/VDS_god_OKVED2_s2011-2022.xls	статистические материалы		
GVA_12_2023	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (29.12.2023)"	см. Historical Records	статистические материалы		
GVA_02_2024	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (07.02.2024)"	https://web.archive.org/web/20240212085658/https://rosstat.gov.ru/storage/mediabank/VDS_god_OKVED2_S_2011.xlsx	статистические материалы		
GVA_04_2024	"Файл ""ВДС годы ОКВЭД2 (с 2011 г.)"" (05.04.2024)"	https://web.archive.org/web/20241206032406/https://rosstat.gov.ru/storage/mediabank/VDS_god_OKVED2_s2011-2023.xlsx	статистические материалы		
GVA_05_2021	"Файл ""ВДС годы ОКВЭД2007 (с 2002 г.)"" (31.05.2021)"	https://web.archive.org/web/20220803074241/https://rosstat.gov.ru/storage/mediabank/Rp8q2AB0/%D0%92%D0%94%D0%A1%20%D0%B3%D0%BE%D0%B4%D1%8B%20%D0%9E%D0%9A%D0%92%D0%AD%D0%942007%20(%D1%81%202002%20%D0%B3.).xls	статистические материалы		
NA_1997	Национальные счета России в 1989-1995 годах: Стат. сб./Госкомстат России. - М., 1997. - 105 с.		статистический сборник	млрд. руб.	
NA_1998	Национальные счета России в 1989-1996 годах: Стат. сб./Госкомстат России. - М., 1998. - 118 с.		статистический сборник	млрд. руб.	
NA_1999	Национальные счета России в 1989-1996 годах: Стат. сб./Госкомстат России. - М., 1999. - 159 с.		статистический сборник	млрд. руб.	
NA_2000	Национальные счета России в 1992-1999 годах: Стат. сб./Госкомстат России. - М., 2000. - 203 с.		статистический сборник	млрд. руб.	
NA_2001	Национальные счета России в 1993-2000 годах: Стат. сб./Госкомстат России. - М., 2001. - 189 с.		статистический сборник	млрд. руб.	
NA_2002	Национальные счета России в 1994-2001 годах: Стат. сб./Госкомстат России. - M., 2002. - 213 c.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/NACC.ARJ	статистический сборник	млрд. руб.	
NA_2003	Национальные счета России в 1995-2002 годах: Стат. сб./Госкомстат России. - М., 2003. - 157 с.		статистический сборник	млрд. руб.	
NA_2004	Национальные счета России в 1996-2003 годах: Стат. сб./ФСГС России. - M., 2004. - 173 c.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/NAC_SH(1).ZIP	статистический сборник	млрд. руб.	
NA_2005	Национальные счета России в 1997-2004 годах: Стат. сб./Росстат. - M., 2005. - 211 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/NAC_SH.ZIP	статистический сборник	млрд. руб.	
NA_2006	Национальные счета России в 1998-2005 годах: Стат. сб./Росстат. - M., 2006. - 145 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(3).zip	статистический сборник	млрд. руб.	
NA_2007	Национальные счета России в 1999-2006 годах: Стат. сб./Росстат. - M., 2007. - 169 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(2).zip	статистический сборник	млрд. руб.	
NA_2008	Национальные счета России в 2000-2007 годах: Стат. сб./Росстат. - M., 2008. - 213 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(1).zip	статистический сборник	млрд. руб.	
NA_2009	Национальные счета России в 2001-2008 годах: Стат. сб./Росстат. - M., 2009. - 253 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh.zip	статистический сборник	млрд. руб.	
NA_2010	Национальные счета России в 2002-2009 годах: Стат. сб./Росстат. - M., 2010. - 325 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(4).rar	статистический сборник	млрд. руб.	
NA_2011	Национальные счета России в 2003-2010 годах: Стат. сб./Росстат. - M., 2011. - 333 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(3).rar	статистический сборник	млрд. руб.	
NA_2012	Национальные счета России в 2004-2011 годах: Стат. сб./Росстат. - M., 2012. - 341 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(2).rar	статистический сборник	млрд. руб.	
NA_2013	Национальные счета России в 2005-2012 годах: Стат. сб./Росстат. - M., 2013. - 363 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh(1).rar	статистический сборник	млрд. руб.	
NA_2014	Национальные счета России в 2006-2013 годах: Стат. сб./Росстат. - M., 2014. - 311 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh14.rar	статистический сборник	млрд. руб.	
NA_2015	Национальные счета России в 2007-2014 годах: Стат. сб./Росстат. - M., 2015. - 303 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh15.rar	статистический сборник	млрд. руб.	
NA_2017	Национальные счета России в 2011-2016 годах: Стат. сб./Росстат. - M., 2017. - 263 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sh.rar	статистический сборник	млрд. руб.	
NA_2019	Национальные счета России в 2014-2018 годах: Стат. сб./Росстат. - M., 2019. - 245 с.	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/Nac-sch_2014-2018.pdf	статистический сборник	млрд. руб.	
NA_2021	Национальные счета России в 2013-2020 годах: Стат. сб./Росстат. - M., 2021. – 429 c	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/nac_sch2021.rar	статистический сборник	млрд. руб.	
NA_2023	Национальные счета России в 2015-2022 годах: Стат. сб./Росстат. - M., 2023. – 419 c	https://web.archive.org/web/20240519145104/https://rosstat.gov.ru/storage/mediabank/Nac_sch-2023.rar	статистический сборник	млрд. руб.	
