Источник	Полное описание	Ссылка	Категория	Units	Комментарий
CA_2009	"Консолидированные счета, файл ""tab37.xls"" (дек. 2009)"	https://web.archive.org/web/20091229035438/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_10_2010	"Консолидированные счета, файл ""tab37.xls"" (08.10.2010)"	https://web.archive.org/web/20101226132639/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2011	"Консолидированные счета, файл ""tab37.xls"" (15.04.2011)"	https://web.archive.org/web/20110615185606/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2012	"Консолидированные счета, файл ""tab37.xls"" (16.04.2012)"	https://web.archive.org/web/20120619102804/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2013	"Консолидированные счета, файл ""tab37.xls"" (11.04.2013)"	https://web.archive.org/web/20130514013457/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2014	"Консолидированные счета, файл ""tab37.xls"" (16.04.2014)"	https://web.archive.org/web/20140520014607/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_06_2014	"Консолидированные счета, файл ""tab37.xls"" (02.06.2014)"	https://web.archive.org/web/20150317172935/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2015	"Консолидированные счета, файл ""tab37.xls"" (17.04.2015)"	https://web.archive.org/web/20150714015903/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_08_2015	"Консолидированные счета, файл ""tab37.xls"" (13.08.2015)"	https://web.archive.org/web/20151028191405/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2016	"Консолидированные счета, файл ""tab37.xls"" (15.04.2016)"	https://web.archive.org/web/20160418123200/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_07_2016	"Консолидированные счета, файл ""tab37.xls"" (29.07.2016)"	https://web.archive.org/web/20161121011813/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_12_2016	"Консолидированные счета, файл ""tab37.xls"" (30.12.2016)"	https://web.archive.org/web/20170206101626/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2017	"Консолидированные счета, файл ""tab37.xls"" (14.04.2017)"	https://web.archive.org/web/20170712134405/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_07_2017	"Консолидированные счета, файл ""tab37.xls"" (21.07.2017)"	https://web.archive.org/web/20180127195232/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2018	"Консолидированные счета, файл ""tab37.xls"" (16.04.2018)"	https://web.archive.org/web/20180613154022/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2019	"Консолидированные счета, файл ""tab37.xls"" (16.04.2019)"	https://web.archive.org/web/20190714033732/http://www.gks.ru/free_doc/new_site/vvp/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_07_2020	"Консолидированные счета, файл ""tab37.xls"" (31.07.2020)"	https://web.archive.org/web/20200821214834/https://rosstat.gov.ru/storage/mediabank/utXuUowO/tab37.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_07_2021	"Консолидированные счета, файл ""Consolidated-accounts.xls"" (30.07.2021)"	https://web.archive.org/web/20220403112740/https://rosstat.gov.ru/storage/mediabank/Consolidated-accounts.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2022	"Консолидированные счета, файл ""Consolidated_accounts.xls"" (08.04.2022)"	https://web.archive.org/web/20220619172012/https://rosstat.gov.ru/storage/mediabank/Consolidated_accounts.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_08_2022	"Консолидированные счета, файл ""Consolidated_accounts_1995-2021_.xls"" (05.08.2022)"	https://web.archive.org/web/20230108214338/https://rosstat.gov.ru/storage/mediabank/Consolidated_accounts_1995-2021_.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2023	"Консолидированные счета, файл ""Consolidated_accounts_1995-2022.xls"" (27.04.2023)"	https://web.archive.org/web/20230711150144/https://rosstat.gov.ru/storage/mediabank/Consolidated_accounts_1995-2022.xls	статистические материалы	"млн. руб.; млрд. руб."	
CA_08_2023	"Консолидированные счета, файл ""Consolidated_Accounts_1995-2022 (30.08.2023).xlsx"" (30.08.2023)"	см. Historical Records	статистические материалы	"млн. руб.; млрд. руб."	
CA_04_2024	"Консолидированные счета, файл ""Consolidated-accounts_1995-2023.xlsx"" (26.04.2024)"	https://web.archive.org/web/20240706175140/https://rosstat.gov.ru/storage/mediabank/Consolidated_accounts_1995-2023.xlsx	статистические материалы	"млн. руб.; млрд. руб."	
CA_08_2024	"Консолидированные счета, файл ""Consolidated-accounts_1995-2023.xls"" (30.08.2024)"	https://web.archive.org/web/20240831154641/https://rosstat.gov.ru/storage/mediabank/Consolidated-accounts_1995-2023.xls	статистические материалы	"млн. руб.; млрд. руб."	
NAs_08_2024	"Файл ""Показатели национальных счетов России в 2016-2023 гг."" (30.08.2024)"	https://web.archive.org/web/20241221132849/https://rosstat.gov.ru/storage/mediabank/naz-chet-tab2016-2023.rar	статистические материалы	млн. руб.	
NAs_08_2022	"Файл ""Показатели национальных счетов России в 2014-2021 гг."" (05.08.2022)"	https://web.archive.org/web/20230331183940/https://rosstat.gov.ru/storage/mediabank/naz-chet-tab2014-2021.rar	статистические материалы	млн. руб.	
NAs_07_2020	"Файл ""Показатели национальных счетов России в 2011-2019 гг."" (31.07.2020)"	https://web.archive.org/web/20230331184428/https://rosstat.gov.ru/storage/mediabank/Jar7T0xC/naz-chet-tab2011-2019_11841.rar	статистические материалы	млн. руб.	
NAs_08_2018	"Файл ""Показатели национальных счетов России в 2011-2017 гг."" (01.08.2018)"	https://web.archive.org/web/20241218122654/https://rosstat.gov.ru/storage/mediabank/GnyV943V/nac-sh-tab2011-2017[1]_11840.rar	статистические материалы	млн. руб.	
NAs_09_2016	"Файл ""Показатели национальных счетов России в 2011-2015 гг."" (08.09.2016)"	https://web.archive.org/web/20220927102801/https://rosstat.gov.ru/storage/mediabank/h8ueCHBM/nac-sh-tab2011-2015%5B1%5D_11842.rar	статистические материалы	млн. руб.	
GKS_1	"Ответ Росстата ""Росстат Данные_1999-2009 гг..xlsx"""	см. Ответы Росстата	ответ Росстата	тыс. человек	
GKS_2	"Ответ Росстата ""Росстат Статистическая информация.xlsx"""	см. Ответы Росстата	ответ Росстата	тыс. человек	
YEARBOOK_1997	Российский статистический ежегодник: Стат.сб./Госкомстат России. - М., 1997. - 749 с.		статистический сборник	млрд. руб.	
YEARBOOK_1999	Российский статистический ежегодник: Стат.сб./Госкомстат России. - М., 1999. - 621 с.		статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2000	Российский статистический ежегодник: Стат.сб./Госкомстат России. - М., 2000. - 642 с.		статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2001	Российский статистический ежегодник: Стат.сб./Госкомстат России. - M., 2001. - 679 c.		статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2002	Российский статистический ежегодник: Стат.сб./Госкомстат России. - M., 2002. - 690 c.		статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2003	Российский статистический ежегодник. 2003: Стат.сб./Госкомстат России. – М., 2003.  - 705 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year03.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2004	Российский статистический ежегодник. 2004: Стат.сб./Росстат. - М., 2004.  - 725 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year04.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2005	Российский статистический ежегодник. 2005: Стат.сб./Росстат. - М., 2005.  -  819 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year05.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2006	Российский статистический ежегодник. 2006: Стат.сб./Росстат. - М., 2006.  -  806 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year06.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2007	Российский статистический ежегодник. 2007: Стат.сб./Росстат. - М., 2007.  -  825 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year07.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2008	Российский статистический ежегодник. 2008: Стат.сб./Росстат. - М., 2008.  – 847 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year08.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2009	Российский статистический ежегодник. 2009: Стат.сб./Росстат. - М., 2009.  – 795 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year09.zip	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2010	Российский статистический ежегодник. 2010: Стат.сб./Росстат. - М., 2010.  – 813 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year10.rar	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2011	Российский статистический ежегодник. 2011: Стат.сб./Росстат. - М., 2011.  – 795 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year2011.rar	статистический сборник	"млн. руб.; млрд. руб."	
YEARBOOK_2012	Российский статистический ежегодник. 2012: Стат.сб./Росстат. - М., 2012.  – 786 с	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year12.rar	статистический сборник	млн. руб.	
YEARBOOK_2013	Российский статистический ежегодник. 2013: Стат.сб./Росстат. - М., 2013.  – 717 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year13.rar	статистический сборник	млн. руб.	
YEARBOOK_2014	Российский статистический ежегодник. 2014: Стат.сб./Росстат. - М., 2014.  – 693 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year14.rar	статистический сборник	млн. руб.	
YEARBOOK_2015	Российский статистический ежегодник. 2015: Стат.сб./Росстат. - М., 2015. – 728 с. 	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year15.rar	статистический сборник	млн. руб.	
YEARBOOK_2016	Российский статистический ежегодник. 2016: Стат.сб./Росстат. - М., 2016 – 725 с. 	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year16_el-vers.rar	статистический сборник	млн. руб.	
YEARBOOK_2017	Российский статистический ежегодник. 2017: Стат.сб./Росстат. - М., 2017 – 686 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year17-all(1).rar	статистический сборник	млн. руб.	
YEARBOOK_2018	Российский статистический ежегодник. 2018: Стат.сб./Росстат. - М., 2018 – 694 с. 	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year18.rar	статистический сборник	млн. руб.	
YEARBOOK_2019	Российский статистический ежегодник. 2019: Стат.сб./Росстат. - М., 2019 – 708 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year-2019.rar	статистический сборник	млн. руб.	
YEARBOOK_2020	Российский статистический ежегодник. 2020: Стат.сб./Росстат. - М., 2020 – 700 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year2020.rar	статистический сборник	млн. руб.	
YEARBOOK_2021	Российский статистический ежегодник. 2021: Стат.сб./Росстат. – М., 2021 – 692 с	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/year2021.rar	статистический сборник	млн. руб.	
YEARBOOK_2022	Российский статистический ежегодник. 2022: Стат.сб./Росстат. – М., 2022 – 691 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/Ejegodnik_tabl_2022.rar	статистический сборник	млн. руб.	
YEARBOOK_2023	Российский статистический ежегодник. 2023: Стат.сб./Росстат. – М., 2023 – 701 с.	https://web.archive.org/web/20241009134209/https://rosstat.gov.ru/storage/mediabank/Ejegodnik_2023.rar	статистический сборник	млн. руб.	
YEARBOOK_2024	Российский статистический ежегодник. 2024: Стат.сб./Росстат. – М., 2024 – 630 с.	https://web.archive.org/web/20250101134319/https://rosstat.gov.ru/storage/mediabank/Ejegodnik_2024.rar	статистический сборник	млн. руб.	
cisstat_2017_no_551	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2017, № 1 (551). – 2017. – 272 с.		статистические материалы		
cisstat_2018_no_554	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2018, № 1 (554). – 2018. – 233 с.		статистические материалы		
cisstat_2019_no_557	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2019, № 1 (557). – 2019. – 297 с.		статистические материалы		
cisstat_2020_no_560	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2020, № 1 (560). – 2020. – 415с.		статистические материалы		
cisstat_2021_no_563	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2021, № 1 (563). – 2021. – 373 с.		статистические материалы		
cisstat_2022_no_566	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2022, № 1 (566). – 2022. – 332 с.		статистические материалы		
cisstat_2023_no_569	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2023, № 1 (569). – 2023. – 371 с.		статистические материалы		
cisstat_2024_no_572	Статистика СНГ: статистический бюллетень / Межгосударственный статистический комитет Содружества Независимых Государств. 2024, № 1 (572). – 2024. – 143 с.		статистические материалы		
ORS_2023	Обследование рабочей силы 2023	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ORS-2023-all.rar	статистические материалы	тыс. человек	
ORS_2022	Обследование рабочей силы 2022	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ORS-2022-all.rar	статистические материалы	тыс. человек	
ORS_2021	Обследование рабочей силы 2021	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ORS-2021-all.rar	статистические материалы	тыс. человек	
ORS_2020	Обследование рабочей силы 2020	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/oOqckdXs/ORS-2020-all.rar	статистические материалы	тыс. человек	
ORS_2019	Обследование рабочей силы 2019	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ors-2019-all.rar	статистические материалы	тыс. человек	
ORS_2018	Обследование рабочей силы 2018	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ors-2018-all.rar	статистические материалы	тыс. человек	
ORS_2017	Обследование рабочей силы 2017	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ors-2017-all.rar	статистические материалы	тыс. человек	
ORS_2016	Обследование рабочей силы 2016	https://web.archive.org/web/20240912145516/https://rosstat.gov.ru/storage/mediabank/ors-2016-all.rar	статистические материалы	тыс. человек	
ORS_2015	Обследование населения по проблемам занятости 2015	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b15_30/	статистические материалы	тыс. человек	
ORS_2014	Обследование населения по проблемам занятости 2014	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b14_30/	статистические материалы	тыс. человек	
ORS_2013	Обследование населения по проблемам занятости 2013	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b13_30/	статистические материалы	тыс. человек	
ORS_2012	Обследование населения по проблемам занятости 2012	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b12_30/	статистические материалы	тыс. человек	
ORS_2011	Обследование населения по проблемам занятости 2011	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b11_30/	статистические материалы	тыс. человек	
ORS_2010	Обследование населения по проблемам занятости 2010	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b10_30/	статистические материалы	тыс. человек	
ORS_2009	Обследование населения по проблемам занятости 2009	https://web.archive.org/web/20240912145516/http://gks.ru/bgd/regl/b09_30/	статистические материалы	тыс. человек	
trud_2023	Труд и занятость в России. 2023: Стат.сб./Росстат - M., 2023. – 180 c.	https://web.archive.org/web/20241208121518/https://rosstat.gov.ru/storage/mediabank/Trud_2023.rar	статистический сборник	тыс. человек	
trud_2021	Труд и занятость в России. 2021: Стат.сб./Росстат - M., 2021. – 177 c.	https://web.archive.org/web/20241208121518/https://rosstat.gov.ru/storage/mediabank/Trud_2021.rar	статистический сборник	тыс. человек	
trud_2019	Труд и занятость в России. 2019: Стат.сб./Росстат - M., 2019. – 135 c.	https://web.archive.org/web/20241208121518/https://rosstat.gov.ru/storage/mediabank/pril_trud(1).rar	статистический сборник	тыс. человек	
trud_2017	Труд и занятость в России. 2017: Стат.сб./Росстат - M., 2017. - 261 c	https://web.archive.org/web/20241208121518/https://rosstat.gov.ru/storage/mediabank/pril_trud(1).rar	статистический сборник	тыс. человек	
trud_2015	Труд и занятость в России. 2015: Стат.сб./Росстат - M., 2015. - 274 c. 	https://web.archive.org/web/20241208121518/https://rosstat.gov.ru/storage/mediabank/trud2015.rar	статистический сборник	тыс. человек	
cisstat_db	"База данных ""Статистика СНГ"""	https://new.cisstat.org/web/guest/dbcisstat	статистические материалы		
