Year;Занятые;Безработные;Общее количество занятых в неформальном секторе;только в неформальном секторе;в неформальном и формальном секторах;с основной работой в неформальном секторе;с дополнительной работой в неформальном секторе;Занятые в неформальном секторе в % к общей численности занятых;Общая численность наёмных работников;работали на основе трудового договора (служебного контракта) в письменной форме ;работали на основе трудового договора (служебного контракта) в письменной форме постоянного ;работали на основе трудового договора (служебного контракта) в письменной форме временного или краткосрочного ;работали на основе устной договоренности с работодателем, без оформления документов;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе на временной или краткосрочной основе;работали на основе договора гражданско-правового характера;работали на основе трудового договора о выполнении работы на дому;работали на основе трудового договора о выполнении работы на дому с использованием сети «Интернет»  (дистанционная  работа);Общее число владельцев предприятий и индивидуально работающих, включая самозанятых.;без регистрации или оформления документов;с регистрацией предприятия в качестве юридического лица;с регистрацией предприятия в качестве инливид.предпринимател;регистрация деятельности в стадии оформления;с регистрацией в качестве самозанятого;Source
2022;72643,93719;2988,487525;13481,48367;12663,56507;817,9185936;14,11158461;803,807009;18,55830533;67616,29759;64223,17667;62959,70582;1263,47085;2042,609171;1356,639619;685,9695522;1350,511752;;;;;;;;;ORS_2023
2023;73636,16138;2400,542003;13443,79941;12640,91505;802,8843607;13,1270774;789,7572833;18,2570617;68537,07278;65647,15692;64457,20773;1189,949192;1748,523015;1198,020168;550,5028471;1141,392846;;;;;;;;;ORS_2023
2021;71719,40647;3630,522794;14570,75194;13698,03035;872,721593;15,08222408;857,6393689;20,3163309;;;;;;;;;;;;;;;;;ORS_2022
2022;71973,55262;2950,664481;13384,55808;12573,12086;811,4372155;14,2477102;797,1895053;18,59649495;66988,96342;63611,52365;62345,94885;1265,574803;2042,758731;1357,156486;685,6022442;1334,681032;;;;;;;;;ORS_2022
2020;70601,38743;4321,287236;14121,88307;13206,78504;915,0980365;21,42632506;893,6717114;20,00227416;65832,93138;62633,21938;60925,30414;1707,915232;2245,867057;;;900,5482728;;53,29668025;;;;;;;ORS_2021
2021;71719,40647;3630,522794;14570,75194;13698,03035;872,721593;15,08222408;857,6393689;20,3163309;66936,1113;63604,43007;62066,12535;1538,304722;2207,441707;;;1090,496967;;33,7425542;;;;;;;ORS_2021
2019;71933,08089;3464,821284;14800,2705;13836,12018;964,1503233;19,79586965;944,3544536;20,57505436;67108,96517;63601,38296;61719,74732;1881,635634;2655,107433;;;821,9944603;;30,48032179;;;;;;;ORS_2020
2020;70601,38743;4321,287236;14121,88307;13206,78504;915,0980365;21,42632506;893,6717114;20,00227416;65832,93138;62633,21938;60925,30414;1707,915232;2245,867057;;;900,5482728;;53,29668025;;;;;;;ORS_2020
2018;72531,63989;3658,472489;14581,40112;13661,56533;919,8357922;18,15068215;901,68511;20,10350399;67577,25289;64381,19911;62280,65823;2100,540873;2558,535004;;;630,3469044;;7,1718766;;;;;;;ORS_2019
2019;71933,08093;3464,821284;14800,2705;13836,12018;964,1503233;19,79586965;944,3544536;20,57505436;67108,96517;63601,38296;61719,74732;1881,635634;2655,107433;;;821,9944603;;30,48032179;;;;;;;ORS_2019
2017;72315,93593;3969,474984;14324,25142;13369,75733;954,4940883;16,36539917;938,1286891;19,80787669;67519,7923;64262,18037;61948,27535;2313,905017;2633,142958;;;593,7098579;23,08589545;7,673224715;;;;;;;ORS_2018
2018;72531,63989;3658,472489;14581,40112;13661,56533;919,8357922;18,15068215;901,68511;20,10350399;67577,25289;64353,53557;62280,36845;2073,167118;2558,535004;;;630,101071;27,37375459;7,1718766;;;;;;;ORS_2018
2017;72315,93593;3969,474984;14324,25142;13369,75733;954,4940883;16,36539917;938,1286891;19,80787669;67519,7923;64262,18037;61948,27535;2313,905017;2633,142958;;;593,7098579;23,08589545;7,673224715;;;;;;;ORS_2017
2015;72323,62253;4263,926593;14826,98261;13544,65127;1282,331341;24,03424887;1258,297092;20,5008849;67109,47455;63753,32521;61072,56066;2680,764553;2706,866437;;;616,664622;27,14188314;5,476399937;;;;;;;ORS_2016
2016;72392,62813;4243,491933;15369,86167;13843,22048;1526,641183;22,50593883;1504,135244;21,2312525;66968,36244;63813,53018;61346,19771;2467,33247;2513,07445;;;609,2416504;26,13162061;6,384540665;;;;;;;ORS_2016
2014;71539,04357;3889,373857;14386,56243;13091,66092;1294,901509;22,95177888;1271,94973;20,11008495;66378,31046;63082,95611;60443,52445;2639,431659;2655,186181;;;590,4442176;28,4048186;21,31912946;;;;;;;ORS_2015
2015;72323,62253;4263,926593;14826,98261;13544,65127;1282,331341;24,03424887;1258,297092;20,5008849;67109,47455;63753,32521;61072,56066;2680,764553;2706,866437;;;616,664622;27,14188314;5,476399937;;;;;;;ORS_2015
2013;71391,45958;4137,443348;14096,3088;12864,30414;1232,004664;18,47854116;1213,526123;19,7450912;66196,83032;62758,93946;60541,92589;2217,013573;2702,348214;;;714,8664899;20,67615178;;;;;;;;ORS_2014
2014;71539,04357;3889,373857;14386,56243;13091,66092;1294,901509;22,95177888;1271,94973;20,11008495;66378,31046;63082,95611;60443,52445;2639,431659;2655,186181;;;590,4442176;28,4048186;21,31912946;;;;;;;ORS_2014
2012;71545,41586;4130,659995;13599,80176;12296,18142;1303,62034;15,15220585;1288,468135;19,00862774;66597,82272;63300,79934;60939,64719;2361,152152;2490,041627;;;787,6932487;19,10776243;;;;;;;;ORS_2013
2013;71391,45958;4137,443348;14096,3088;12864,30414;1232,004664;18,47854116;1213,526123;19,7450912;66196,83032;62758,93946;60541,92589;2217,013573;2702,348214;;;714,8664899;20,67615178;;;;;;;;ORS_2013
2011;70856,61311;4922,399755;12921,93563;11563,39986;1358,535768;16,75268945;1341,783079;18,23673904;65827,24907;62838,04737;60341,21592;2496,831453;2312,076542;;;663,6740882;13,45107292;;;;;;;;ORS_2012
2012;71545,41586;4130,659995;13599,80176;12296,18142;1303,62034;15,15220585;1288,468135;19,00862774;66597,82272;63300,79934;60939,64719;2361,152152;2490,041627;;;787,6932487;19,10776243;;;;;;;;ORS_2012
2010;69803,5917;5636,31666;11582,53664;10266,9559;1315,58074;18,55607;1297,02467;16,59303821;64998,263;62007,98943;59044,69094;2963,29849;2275,78584;;;693,13663;21,3511;;;;;;;;ORS_2011
2011;70731,79416;5020,207426;13082,8926;11682,10112;1400,791483;17,15515583;1383,636327;18,49648062;65668,94137;62633,17429;60111,18364;2521,990654;2353,991857;;;668,4947786;13,28044736;;;;;;;;ORS_2011
2009;69284,89336;6372,7956;13489,83026;11818,50433;1671,32593;20,2696;1651,05633;19,4700888;64120,38618;60776,08855;57315,10658;3460,98197;2447,91259;;;875,483;20,90204;;;;;;;;ORS_2010
2010;69803,34531;5644,910494;11582,33255;10266,7517;1315,580852;18,55605912;1297,024793;16,59280575;64998,08407;62007,81055;59044,51195;2963,298593;2275,785769;;;693,1366666;21,35108429;;;;;;;;ORS_2010
2008;70965,08272;4791,482721;13950,60078;12104,10246;1846,498323;24,29829426;1822,200029;19,64592489;65774,44345;61540,08352;56531,53168;5008,55184;2775,14646;;;1459,21347;-;;;;;;;;ORS_2009
2009;69284,89191;6372,794336;13489,82879;11818,503;1671,325796;20,2696322;1651,056164;19,47008709;64120,38556;60776,08873;57315,1073;3460,981426;2447,911899;;;875,482907;20,90202538;;;;;;;;ORS_2009
2013;71475;4141;14114;12881;1234;18;1215;19,7;;;;;;;;;;;;;;;;;rab_sila_2024
2014;71688;3894;14420;13122;1298;23;1275;20,1;;;;;;;;;;;;;;;;;rab_sila_2024
2015;72495;4267;14874;13585;1289;24;1264;20,5;;;;;;;;;;;;;;;;;rab_sila_2024
2016;72684;4248;15426;13893;1534;23;1511;21,2;;;;;;;;;;;;;;;;;rab_sila_2024
2017;72678;3982;14389;13429;959;16;943;19,8;;;;;;;;;;;;;;;;;rab_sila_2024
2018;72957;3673;14660;13734;926;18;908;20,1;;;;;;;;;;;;;;;;;rab_sila_2024
2019;72392;3488;14885;13915;970;20;950;20,6;;;;;;;;;;;;;;;;;rab_sila_2024
2020;71116;4351;14217;13295;922;21;901;20;;;;;;;;;;;;;;;;;rab_sila_2024
2021;72298;3671;14681;13801;880;15;865;20,3;;;;;;;;;;;;;;;;;rab_sila_2024
2022;72644;2988;13481;12664;818;14;804;18,6;67616;64223;62960;1263;2043;1357;686;1351;;;;;;;;;rab_sila_2024
2023;73636;2401;13444;12641;803;13;790;18,3;68537;65647;64457;1190;1749;1198;551;1141;;;;;;;;;rab_sila_2024
2000;65070;7700;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2001;65123;6424;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2002;66659;5698;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2003;66339;5934;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2004;67319;5666;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2005;68339;5242;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2006;69169;5250;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2007;70770;4519;;;;;;;;;;;;;;;;;;;;;;;rab_sila_2022
2008;71003;4697;13837;12027;1810;25;1786;19,5;65814;61630;56673;4957;2738;;;1446;;;;;;;;;rab_sila_2022
2009;69410;6284;13382;11737;1645;20;1625;19,3;64266;60982;57546;3436;2414;;;869;;;;;;;;;rab_sila_2022
2010;69934;5544;11482;10195;1288;18;1270;16,4;65158;62213;59284;2929;2257;;;688;;;;;;;;;rab_sila_2022
2011;70857;4922;12922;11563;1359;17;1342;18,2;65827;62851;60354;2497;2312;;;664;;;;;;;;;rab_sila_2022
2012;71545;4131;13600;12296;1304;15;1288;19;66598;63320;60959;2361;2490;;;788;;;;;;;;;rab_sila_2022
2013;71391;4137;14096;12864;1232;18;1214;19,7;66197;62780;60563;2217;2702;;;715;;;;;;;;;rab_sila_2022
2014;71539;3889;14387;13092;1295;23;1272;20,1;66378;63132;60493;2639;2655;;;590;;;;;;;;;rab_sila_2022
2015;72324;4264;14827;13545;1282;24;1258;20,5;67109;63786;61105;2681;2707;;;617;;;;;;;;;rab_sila_2022
2016;72393;4243;15370;13843;1527;23;1504;21,2;66968;63846;61379;2467;2513;;;609;;;;;;;;;rab_sila_2022
2017;72316;3969;14324;13370;954;16;938;19,8;67520;64293;61979;2314;2633;;;594;;;;;;;;;rab_sila_2022
2018;72532;3658;14581;13662;920;18;902;20,1;67577;64388;62315;2073;2559;;;630;;;;;;;;;rab_sila_2022
2019;71933;3465;14800;13836;964;20;944;20,6;67109;63632;61750;1882;2655;;;822;;;;;;;;;rab_sila_2022
2020;70601;4321;14122;13207;915;21;894;20;65833;62687;60979;1708;2246;;;901;;;;;;;;;rab_sila_2022
2021;71719;3631;14571;13698;873;15;858;20,3;66936;63638;62100;1538;2207;;;1091;;;;;;;;;rab_sila_2022
2006;69169;5250;12601;10792;1809;17;1791;18,2;63961;60364;55952;4412;2443;;;1154;;;;;;;;;rab_sila_2020
2007;70770;4519;12931;11163;1768;16;1752;18,3;65593;61751;57505;4246;2485;;;1357;;;;;;;;;rab_sila_2020
2008;71003;4697;13837;12027;1810;25;1786;19,5;65814;61630;56673;4957;2738;;;1446;;;;;;;;;rab_sila_2020
2009;69410;6284;13382;11737;1645;20;1625;19,3;64266;60982;57546;3436;2414;;;869;;;;;;;;;rab_sila_2020
2010;69934;5544;11482;10195;1288;18;1270;16,4;65158;62213;59284;2929;2257;;;688;;;;;;;;;rab_sila_2020
2011;70857;4922;12922;11563;1359;17;1342;18,2;65827;62851;60354;2497;2312;;;664;;;;;;;;;rab_sila_2020
2012;71545;4131;13600;12296;1304;15;1288;19;66598;63320;60959;2361;2490;;;788;;;;;;;;;rab_sila_2020
2013;71391;4137;14096;12864;1232;18;1214;19,7;66197;62780;60563;2217;2702;;;715;;;;;;;;;rab_sila_2020
2014;71539;3889;14387;13092;1295;23;1272;20,1;66378;63132;60493;2639;2655;;;590;;;;;;;;;rab_sila_2020
2015;72324;4264;14827;13545;1282;24;1258;20,5;67109;63786;61105;2681;2707;;;617;;;;;;;;;rab_sila_2020
2016;72393;4243;15370;13843;1527;23;1504;21,2;66968;63846;61379;2467;2513;;;609;;;;;;;;;rab_sila_2020
2017;72316;3969;14324;13370;954;16;938;19,8;67520;64293;61948;2345;2633;;;594;;;;;;;;;rab_sila_2020
2018;72532;3658;14581;13662;920;18;902;20,1;67577;64389;62281;2108;2559;;;630;;;;;;;;;rab_sila_2020
2019;71933;3465;14800;13836;964;20;944;20,6;67109;63632;61720;1912;2655;;;822;;;;;;;;;rab_sila_2020
2006;69169;5250;12601;10792;1809;17;1791;18,2;63961;60364;55952;4412;2443;;;1154;;;;;;;;;rab_sila_2018
2007;70770;4519;12931;11163;1768;16;1752;18,3;65593;61751;57505;4246;2485;;;1357;;;;;;;;;rab_sila_2018
2008;71003;4697;13837;12027;1810;25;1786;19,5;65814;61630;56673;4957;2738;;;1446;;;;;;;;;rab_sila_2018
2009;69410;6284;13382;11737;1645;20;1625;19,3;64266;60982;57546;3436;2414;;;869;;;;;;;;;rab_sila_2018
2010;69934;5544;11482;10195;1288;18;1270;16,4;65158;62213;59284;2929;2257;;;688;;;;;;;;;rab_sila_2018
2011;70857;4922;12922;11563;1359;17;1342;18,2;65827;62851;60354;2497;2312;;;664;;;;;;;;;rab_sila_2018
2012;71545;4131;13600;12296;1304;15;1288;19;66598;63320;60959;2361;2490;;;788;;;;;;;;;rab_sila_2018
2013;71391;4137;14096;12864;1232;18;1214;19,7;66197;62780;60563;2217;2702;;;715;;;;;;;;;rab_sila_2018
2014;71539;3889;14387;13092;1295;23;1272;20,1;66378;63132;60493;2639;2655;;;590;;;;;;;;;rab_sila_2018
2015;72324;4264;14827;13545;1282;24;1258;20,5;67109;63786;61105;2681;2707;;;617;;;;;;;;;rab_sila_2018
2016;72393;4243;15370;13843;1527;23;1504;21,2;66968;63846;61379;2467;2513;;;609;;;;;;;;;rab_sila_2018
2017;72142;3967;14253;13299;954;16;938;19,8;67412;64190;61880;2310;2629;;;593;;;;;;;;;rab_sila_2018
2006;69169;5250;12601;10792;1809;17;1791;18,2;63961;60364;55952;4412;2443;;;1154;;;;;;;;;rab_sila_2016
2007;70770;4519;12931;11163;1768;16;1752;18,3;65593;61751;57505;4246;2485;;;1357;;;;;;;;;rab_sila_2016
2008;71003;4697;13837;12027;1810;25;1786;19,5;65814;61630;56673;4957;2738;;;1446;;;;;;;;;rab_sila_2016
2009;69410;6284;13382;11737;1645;20;1625;19,3;64266;60982;57546;3436;2414;;;869;;;;;;;;;rab_sila_2016
2010;69934;5544;11482;10195;1288;18;1270;16,4;65158;62213;59284;2929;2257;;;688;;;;;;;;;rab_sila_2016
2011;70857;4922;12922;11563;1359;17;1342;18,2;65827;62851;60354;2497;2312;;;664;;;;;;;;;rab_sila_2016
2012;71545;4131;13600;12296;1304;15;1288;19;66598;63320;60959;2361;2490;;;788;;;;;;;;;rab_sila_2016
2013;71391;4137;14096;12864;1232;18;1214;19,7;66197;62780;60563;2217;2702;;;715;;;;;;;;;rab_sila_2016
2014;71539;3889;14387;13092;1295;23;1272;20,1;66378;63132;60493;2639;2655;;;590;;;;;;;;;rab_sila_2016
2015;72354;4264;14827;13545;1282;24;1258;20,5;67109;63786;61105;2681;2707;;;617;;;;;;;;;rab_sila_2016
2004;67319;5666;11343;9455;1888;14;1873;16,8;62274;59066;54816;4250;2333;;;876;;;;;;;;;rab_sila_2014
2005;68339;5242;12518;10465;2054;15;2038;18,3;63029;59539;55357;4182;2493;;;998;;;;;;;;;rab_sila_2014
2006;69169;5250;12601;10792;1809;17;1791;18,2;63961;60364;55952;4412;2443;;;1154;;;;;;;;;rab_sila_2014
2007;70770;4519;12931;11163;1768;16;1752;18,3;65593;61751;57505;4246;2485;;;1357;;;;;;;;;rab_sila_2014
2008;71003;4697;13837;12027;1810;25;1786;19,5;65814;61630;56673;4957;2738;;;1446;;;;;;;;;rab_sila_2014
2009;69410;6284;13382;11737;1645;20;1625;19,3;64266;60982;57546;3436;2414;;;869;;;;;;;;;rab_sila_2014
2010;69934;5544;11482;10195;1288;18;1270;16,4;65158;62213;59284;2929;2257;;;688;;;;;;;;;rab_sila_2014
2011;70857;4922;12922;11563;1359;17;1342;18,2;65827;62851;60354;2497;2312;;;664;;;;;;;;;rab_sila_2014
2012;71545;4131;13600;12296;1304;15;1288;19;66598;63320;60959;2361;2490;;;788;;;;;;;;;rab_sila_2014
2013;71391;4137;14096;12864;1232;18;1214;19,7;66197;62780;60563;2217;2702;;;715;;;;;;;;;rab_sila_2014
2003;66339;5934;10469;8648;1821;18;1802;15,8;61435;58396;54069;4327;2050;;;989;;;;;;;;;rab_sila_2013
2004;67319;5666;11343;9455;1888;14;1873;16,8;62274;59066;54816;4250;2333;;;876;;;;;;;;;rab_sila_2013
