Year;Quarter;Занятые;Безработные;Общее количество занятых в неформальном секторе;только в неформальном секторе;в неформальном и формальном секторах;с основной работой в неформальном секторе;с дополнительной работой в неформальном секторе;Занятые в неформальном секторе в % к общей численности занятых;Общая численность наёмных работников;работали на основе трудового договора (служебного контракта) в письменной форме ;работали на основе трудового договора (служебного контракта) в письменной форме постоянного ;работали на основе трудового договора (служебного контракта) в письменной форме временного или краткосрочного ;работали на основе устной договоренности с работодателем, без оформления документов;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе на временной или краткосрочной основе;работали на основе договора гражданско-правового характера;работали на основе трудового договора о выполнении работы на дому;работали на основе трудового договора о выполнении работы на дому с использованием сети «Интернет»  (дистанционная  работа);Общее число владельцев предприятий и индивидуально работающих, включая самозанятых.;без регистрации или оформления документов;с регистрацией предприятия в качестве юридического лица;с регистрацией предприятия в качестве инливид.предпринимател;регистрация деятельности в стадии оформления;с регистрацией в качестве самозанятого;Source
2022;1;72227,29347;3177,674207;13291,08852;12554,73942;736,3490978;11,15084945;725,1982484;18,40175352;67528,53591;63961,54273;62628,42439;1333,118347;2051,414064;1334,6864;716,7276646;1515,579108;;;;;;;;;ORS_2023
2022;2;72580,92824;3003,200822;13523,48463;12703,68423;819,800409;12,07363383;807,7267751;18,63228394;67380,82528;63848,37066;62632,80201;1215,568647;2137,875942;1425,088365;712,7875773;1394,578676;;;;;;;;;ORS_2023
2022;3;72900,35178;2926,244205;13820,88983;12959,50689;861,3829475;15,14411704;846,2388305;18,95860513;67747,58478;64350,31701;63063,79624;1286,520777;2093,061156;1386,306467;706,7546895;1304,20661;;;;;;;;;ORS_2023
2022;4;72867,17527;2846,830866;13290,47168;12436,32976;854,14192;18,0777381;836,0641819;18,23931233;67808,24439;64732,47626;63513,80063;1218,675628;1888,085521;1280,477243;607,6082775;1187,682614;;;;;;;;;ORS_2023
2023;1;72891,59435;2659,454682;12726,38634;11941,30492;785,0814219;12,63626366;772,4451582;17,45933322;68118,36275;65162,87906;64078,08335;1084,795705;1797,108515;1304,442905;492,6656096;1158,375177;;;;;;;;;ORS_2023
2023;2;73441,93999;2407,63507;13192,03903;12386,81627;805,2227565;9,797635896;795,4251206;17,9625416;68278,39588;65428,5141;64272,24943;1156,264666;1826,963681;1314,423412;512,540269;1022,9181;;;;;;;;;ORS_2023
2023;3;74092,55835;2286,400546;14179,38692;13355,56305;823,8238647;16,72808953;807,0957752;19,13739683;68704,5397;65747,39126;64446,77658;1300,614686;1883,23364;1211,76427;671,4693702;1073,914794;;;;;;;;;ORS_2023
2023;4;74118,55282;2248,677713;13677,38537;12879,97597;797,4093998;13,3463205;784,0630793;18,45338967;69046,9928;66249,84327;65031,72155;1218,121711;1486,786225;961,4500859;525,3361395;1310,363313;;;;;;;;;ORS_2023
2021;1;70827,84589;4206,208966;14184,56855;13340,87702;843,691528;17,4615602;826,2299678;20,02682472;;;;;;;;;;;;;;;;;ORS_2022
2021;2;71530,76087;3720,412703;14932,73763;14017,18399;915,5536411;11,80060261;903,7530384;20,87596643;;;;;;;;;;;;;;;;;ORS_2022
2021;3;72201,86617;3352,641559;14794,51833;13872,13114;922,3871909;14,78788513;907,5993058;20,49049299;;;;;;;;;;;;;;;;;ORS_2022
2021;4;72317,15297;3242,827949;14371,18326;13561,92925;809,254012;16,27884837;792,9751637;19,87244059;;;;;;;;;;;;;;;;;ORS_2022
2022;1;71549,76338;3148,598994;13192,01935;12459,97592;732,0434291;11,09555228;720,9478769;18,43754434;66892,36083;63348,56898;62016,73192;1331,837055;2049,390047;1334,469181;714,9208666;1494,401807;;;;;;;;;ORS_2022
2022;2;71924,63849;2967,711894;13435,17557;12623,50077;811,6748048;12,07061183;799,604193;18,6795177;66765,45036;63241,52764;62022,20179;1219,325844;2140,497262;1426,782914;713,7143483;1383,425463;;;;;;;;;ORS_2022
2022;3;72223,27385;2880,788949;13715,37037;12862,55698;852,8133967;15,39331;837,4200867;18,99023631;67112,98617;63734,76963;62448,12884;1286,640787;2091,867901;1384,785609;707,0822917;1286,348645;;;;;;;;;ORS_2022
2022;4;72196,53477;2805,558087;13195,66703;12346,4498;849,2172312;18,4313667;830,7858645;18,27742435;67185,0563;64121,22838;62896,73285;1224,495525;1889,279712;1282,588242;606,6914703;1174,548211;;;;;;;;;ORS_2022
2020;1;71289,18444;3463,956111;14215,82883;13377,1682;838,6606348;21,00829363;817,6523412;19,94107373;66768,36522;63503,49662;61739,28093;1764,21569;2319,934712;;;905,595284;;39,33859579;;;;;;;ORS_2021
2020;2;70111,79531;4468,294968;13394,65346;12533,78879;860,864676;20,37479946;840,4898766;19,10470757;65257,19047;62306,60962;60722,9089;1583,700722;2022,428863;;;857,9023406;;70,24964132;;;;;;;ORS_2021
2020;3;70401,74885;4771,910928;14579,09764;13553,98075;1025,11689;22,72851281;1002,388377;20,70843107;65420,1113;62062,54222;60278,75529;1783,786926;2360,755303;;;947,1603235;;49,65344871;;;;;;;ORS_2021
2020;4;70602,82112;4580,986938;14297,95236;13362,20242;935,7499455;21,59369433;914,1562512;20,25124795;65886,05856;62660,22903;60960,27144;1699,95759;2280,349349;;;891,535143;;53,94503517;;;;;;;ORS_2021
2021;1;70827,84589;4206,208966;14184,56855;13340,87702;843,691528;17,4615602;826,2299678;20,02682472;66210,589;62888,13364;61190,18042;1697,953223;2142,570137;;;1147,694247;;32,19097729;;;;;;;ORS_2021
2021;2;71530,76087;3720,412703;14932,73763;14017,18399;915,5536411;11,80060261;903,7530384;20,87596643;66499,22571;63080,89292;61492,10356;1588,78936;2330,387215;;;1057,983014;;29,96256571;;;;;;;ORS_2021
2021;3;72201,86617;3352,641559;14794,51833;13872,13114;922,3871909;14,78788513;907,5993058;20,49049299;67384,44542;63960,66528;62453,65265;1507,012631;2319,721676;;;1063,417366;;40,64109749;;;;;;;ORS_2021
2021;4;72317,15297;3242,827949;14371,18326;13561,92925;809,254012;16,27884837;792,9751637;19,87244059;67650,18506;64488,02845;63128,56477;1359,463676;2037,087799;;;1092,89324;;32,17557632;;;;;;;ORS_2021
2019;1;71401,59399;3613,224651;13805,24873;13078,47706;726,7716697;13,17672201;713,5949477;19,33465061;66778,08536;63520,98239;61770,20696;1750,775427;2504,604133;;;723,4008494;;29,09798487;;;;;;;ORS_2020
2019;2;71636,85005;3429,803035;15250,42943;14170,51647;1079,912958;26,31991431;1053,593044;21,28852598;66667,38754;62955,04207;61007,22129;1947,820785;2853,545993;;;827,1276015;;31,67187485;;;;;;;ORS_2020
2019;3;72301,51248;3331,014659;15243,72255;14152,12318;1091,599369;20,79814231;1070,801227;21,08354587;67414,25128;63809,26455;61885,45492;1923,809633;2720,159086;;;850,4803117;;34,34733536;;;;;;;ORS_2020
2019;4;72392,36718;3485,242792;14901,68131;13943,36401;958,3172963;18,88869999;939,4285963;20,58460289;67576,1365;64120,24281;62216,10612;1904,136692;2542,120518;;;886,9690784;;26,80409206;;;;;;;ORS_2020
2020;1;71289,18444;3463,956111;14215,82883;13377,1682;838,6606348;21,00829363;817,6523412;19,94107373;66768,36522;63503,49662;61739,28093;1764,21569;2319,934712;;;905,595284;;39,33859579;;;;;;;ORS_2020
2020;2;70111,79531;4468,294968;13394,65346;12533,78879;860,864676;20,37479946;840,4898766;19,10470757;65257,19047;62306,60962;60722,9089;1583,700722;2022,428863;;;857,9023406;;70,24964132;;;;;;;ORS_2020
2020;3;70401,74885;4771,910928;14579,09764;13553,98075;1025,11689;22,72851281;1002,388377;20,70843107;65420,1113;62062,54222;60278,75529;1783,786926;2360,755303;;;947,1603235;;49,65344871;;;;;;;ORS_2020
2020;4;70602,82112;4580,986938;14297,95236;13362,20242;935,7499455;21,59369433;914,1562512;20,25124795;65886,05856;62660,22903;60960,27144;1699,95759;2280,349349;;;891,535143;;53,94503517;;;;;;;ORS_2020
2018;1;72056,0255;3844,54352;13961,24758;13123,36791;837,8796708;18,84668282;819,032988;19,37554491;67214,60037;64188,147;62210,82081;1977,32619;2429,614159;;;586,415455;;10,42375595;;;;;;;ORS_2019
2018;2;72443,67828;3620,800588;14684,8838;13735,58648;949,297322;21,50759361;927,7897284;20,27075951;67426,2154;64176,31979;62256,73481;1919,58498;2581,217347;;;662,49906;;6,179204239;;;;;;;ORS_2019
2018;3;73058,07186;3514,091247;15163,68894;14180,37493;983,3140022;18,89598781;964,4180144;20,75566539;67922,38129;64516,80662;62306,47793;2210,32868;2762,555801;;;633,1856657;;9,83320432;;;;;;;ORS_2019
2018;4;72568,78391;3654,454599;14515,78415;13606,93198;908,8521737;13,35246436;895,4997093;20,00279372;67745,8145;64643,52302;62348,59938;2294,923641;2460,752708;;;639,2874368;;2,25134189;;;;;;;ORS_2019
2019;1;71401,59399;3613,224651;13805,24873;13078,47706;726,7716697;13,17672201;713,5949477;19,33465061;66778,08536;63520,98239;61770,20696;1750,775427;2504,604133;;;723,4008494;;29,09798487;;;;;;;ORS_2019
2019;2;71636,85005;3429,803035;15250,42943;14170,51647;1079,912958;26,31991431;1053,593044;21,28852598;66667,38754;62955,04207;61007,22129;1947,820785;2853,545993;;;827,1276015;;31,67187485;;;;;;;ORS_2019
2019;3;72301,51248;3331,014659;15243,72255;14152,12318;1091,599369;20,79814231;1070,801227;21,08354587;67414,25128;63809,26455;61885,45492;1923,809633;2720,159086;;;850,4803117;;34,34733536;;;;;;;ORS_2019
2019;4;72392,36718;3485,242792;14901,68131;13943,36401;958,3172963;18,88869999;939,4285963;20,58460289;67576,1365;64120,24281;62216,10612;1904,136692;2542,120518;;;886,9690784;;26,80409206;;;;;;;ORS_2019
2017;1;71723,87296;4211,073;13434,41668;12640,03959;794,3770848;18,47524047;775,9018443;18,7307463;67339,68228;64316,51422;61628,47264;2688,041571;2444,444717;;;547,0209526;25,63740625;6,064983416;;;;;;;ORS_2018
2017;2;72081,01997;3951,720047;14338,55078;13305,52568;1033,025102;15,20877486;1017,816327;19,89226954;67311,33885;64097,92983;61955,18841;2142,741422;2573,359148;;;603,0771298;24,59077407;12,38196365;;;;;;;ORS_2018
2017;3;72851,87942;3840,879341;15156,80993;14098,23607;1058,573862;18,40342385;1040,170438;20,80496763;67714,62294;64180,32289;61888,96653;2291,356361;2919,187489;;;592,6816509;16,80339711;5,627510341;;;;;;;ORS_2018
2017;4;72606,97137;3874,227548;14367,22828;13435,22798;932,0003045;13,37415751;918,6261469;19,78767054;67713,52515;64453,95453;62320,47382;2133,480712;2595,580478;;;632,0596984;25,31200437;6,618441457;;;;;;;ORS_2018
2018;1;72056,0255;3844,54352;13961,24758;13123,36791;837,8796708;18,84668282;819,032988;19,37554491;67214,60037;64157,11798;62210,82081;1946,297174;2429,614159;;;586,415455;31,02901601;10,42375595;;;;;;;ORS_2018
2018;2;72443,67828;3620,800588;14684,8838;13735,58648;949,297322;21,50759361;927,7897284;20,27075951;67426,2154;64155,62639;62256,73481;1898,891577;2581,217347;;;662,05256;20,69340317;6,179204239;;;;;;;ORS_2018
2018;3;73058,07186;3514,091247;15163,68894;14180,37493;983,3140022;18,89598781;964,4180144;20,75566539;67922,38129;64489,07187;62305,31879;2183,753076;2762,555801;;;633,1856657;26,57560494;9,83320432;;;;;;;ORS_2018
2018;4;72568,78391;3654,454599;14515,78415;13606,93198;908,8521737;13,35246436;895,4997093;20,00279372;67745,8145;64612,32602;62348,59938;2263,726646;2460,752708;;;638,7506035;31,19699424;2,25134189;;;;;;;ORS_2018
2017;1;71723,87296;4211,073;13434,41668;12640,03959;794,3770848;18,47524047;775,9018443;18,7307463;67339,68228;64316,51422;61628,47264;2688,041571;2444,444717;;;547,0209526;25,63740625;6,064983416;;;;;;;ORS_2017
2017;2;72081,01997;3951,720047;14338,55078;13305,52568;1033,025102;15,20877486;1017,816327;19,89226954;67311,33885;64097,92983;61955,18841;2142,741422;2573,359148;;;603,0771298;24,59077407;12,38196365;;;;;;;ORS_2017
2017;3;72851,87942;3840,879341;15156,80993;14098,23607;1058,573862;18,40342385;1040,170438;20,80496763;67714,62294;64180,32289;61888,96653;2291,356361;2919,187489;;;592,6816509;16,80339711;5,627510341;;;;;;;ORS_2017
2017;4;72606,97137;3874,227548;14367,22828;13435,22798;932,0003045;13,37415751;918,6261469;19,78767054;67713,52515;64453,95453;62320,47382;2133,480712;2595,580478;;;632,0596984;25,31200437;6,618441457;;;;;;;ORS_2017
2015;1;71602,17668;4360,040511;13796,27361;12866,6243;929,6493132;33,48966646;896,1596468;19,26795281;66728,04028;63521,56883;60851,35242;2670,216416;2596,556789;;;576,3216151;27,78923628;5,803805375;;;;;;;ORS_2016
2015;2;72235,59585;4267,563519;15293,44721;13831,62809;1461,819121;24,13168891;1437,687432;21,17162188;66928,80486;63367,7149;60775,26029;2592,454604;2822,385943;;;701,3246489;30,94586373;6,433512454;;;;;;;ORS_2016
2015;3;73127,10585;4056,199081;15833,17567;14231,23756;1601,93811;20,32564356;1581,612466;21,65158252;67490,39338;64059,84156;61294,30035;2765,541214;2804,472094;;;594,6554987;24,66587725;6,758341393;;;;;;;ORS_2016
2015;4;72329,61175;4371,903263;14385,03396;13249,11514;1135,918819;18,18999655;1117,728823;19,88816698;67290,6597;64064,17556;61369,32958;2694,845978;2604,050922;;;594,3567252;25,16655528;2,909940525;;;;;;;ORS_2016
2016;1;71475,43173;4474,648778;14440,52433;13107,96835;1332,555986;25,63619009;1306,919796;20,20347969;66400,88628;63414,06605;61004,85843;2409,207619;2375,66623;;;579,0132982;24,11192814;8,028775014;;;;;;;ORS_2016
2016;2;72224,80979;4333,083802;15523,50956;14024,89071;1498,618853;18,18990305;1480,42895;21,4933201;66637,78949;63469,67885;61020,893;2448,785841;2511,737364;;;611,8758948;38,22338873;6,273996675;;;;;;;ORS_2016
2016;3;73237,44512;4059,74241;16302,94897;14530,24593;1772,70304;23,80871656;1748,894324;22,26040101;67381,90149;64066,14469;61495,96353;2570,181167;2672,869955;;;611,4660297;23,51020928;7,910603415;;;;;;;ORS_2016
2016;4;72632,82587;4106,492742;15212,46381;13709,77695;1502,686852;22,38894562;1480,297906;20,94433698;67452,87252;64304,23114;61863,07589;2441,155254;2492,024251;;;634,6113787;18,68095628;3,324787558;;;;;;;ORS_2016
2014;1;70834,92196;4144,376343;13612,34694;12633,68235;978,6645858;17,4058407;961,2587451;19,21699998;65947,04014;62808,81297;60161,22961;2647,583365;2497,013867;;;598,1440046;26,42785945;16,64143435;;;;;;;ORS_2015
2014;2;71495,56227;3791,571037;14632,95549;13333,47128;1299,484212;17,39379251;1282,090419;20,46694232;66111,60652;62962,80099;60509,79212;2453,008867;2512,538391;;;584,5920971;28,44240006;23,23264097;;;;;;;ORS_2015
2014;3;72160,90684;3693,995339;15201,84432;13532,68065;1669,163671;29,53803782;1639,625633;21,06659269;66551,20687;63032,59995;60277,23799;2755,36196;2888,197275;;;579,7382028;32,20681906;18,4646196;;;;;;;ORS_2015
2014;4;71664,78321;3927,552707;14099,10298;12866,80941;1232,293568;27,4694445;1204,824123;19,67368398;66903,38831;63527,61053;60825,83809;2701,772443;2722,995192;;;599,3025659;26,54219582;26,93782294;;;;;;;ORS_2015
2015;1;71602,17668;4360,040511;13796,27361;12866,6243;929,6493132;33,48966646;896,1596468;19,26795281;66728,04028;63521,56883;60851,35242;2670,216416;2596,556789;;;576,3216151;27,78923628;5,803805375;;;;;;;ORS_2015
2015;2;72235,59585;4267,563519;15293,44721;13831,62809;1461,819121;24,13168891;1437,687432;21,17162188;66928,80486;63367,7149;60775,26029;2592,454604;2822,385943;;;701,3246489;30,94586373;6,433512454;;;;;;;ORS_2015
2015;3;73127,10585;4056,199081;15833,17567;14231,23756;1601,93811;20,32564356;1581,612466;21,65158252;67490,39338;64059,84156;61294,30035;2765,541214;2804,472094;;;594,6554987;24,66587725;6,758341393;;;;;;;ORS_2015
2015;4;72329,61175;4371,903263;14385,03396;13249,11514;1135,918819;18,18999655;1117,728823;19,88816698;67290,6597;64064,17556;61369,32958;2694,845978;2604,050922;;;594,3567252;25,16655528;2,909940525;;;;;;;ORS_2015
2013;1;70899,29323;4355,298678;13134,88331;12118,86208;1016,021231;16,53446059;999,4867704;18,52611319;66177,23616;62825,41532;60519,79109;2305,624237;2592,366216;;;736,5472746;22,90734654;;;;;;;;ORS_2014
2013;2;71399,99768;4057,96674;14112,43722;12837,25845;1275,178776;20,28124801;1254,897528;19,76531888;66166,43742;62750,74433;60561,41321;2189,331128;2699,182873;;;694,8312382;21,67897222;;;;;;;;ORS_2014
2013;3;71992,40086;3988,101254;15161,4735;13632,38479;1529,088712;17,03678482;1512,051927;21,05982482;66266,03311;62704,08144;60552,74253;2151,338906;2869,941387;;;669,2575075;22,75278051;;;;;;;;ORS_2014
2013;4;71274,14655;4148,40672;13976,44118;12868,71124;1107,729938;20,06167124;1087,668267;19,60941219;66177,61457;62755,51674;60533,75672;2221,760021;2647,90238;;;758,8299393;15,36550784;;;;;;;;ORS_2014
2014;1;70834,92196;4144,376343;13612,34694;12633,68235;978,6645858;17,4058407;961,2587451;19,21699998;65947,04014;62808,81297;60161,22961;2647,583365;2497,013867;;;598,1440046;26,42785945;16,64143435;;;;;;;ORS_2014
2014;2;71495,56227;3791,571037;14632,95549;13333,47128;1299,484212;17,39379251;1282,090419;20,46694232;66111,60652;62962,80099;60509,79212;2453,008867;2512,538391;;;584,5920971;28,44240006;23,23264097;;;;;;;ORS_2014
2014;3;72160,90684;3693,995339;15201,84432;13532,68065;1669,163671;29,53803782;1639,625633;21,06659269;66551,20687;63032,59995;60277,23799;2755,36196;2888,197275;;;579,7382028;32,20681906;18,4646196;;;;;;;ORS_2014
2014;4;71664,78321;3927,552707;14099,10298;12866,80941;1232,293568;27,4694445;1204,824123;19,67368398;66903,38831;63527,61053;60825,83809;2701,772443;2722,995192;;;599,3025659;26,54219582;26,93782294;;;;;;;ORS_2014
2012;1;70075,88362;4702,415594;12524,31172;11479,65762;1044,654102;12,51789911;1032,136203;17,87249918;65447,57758;62337,12419;59760,06134;2577,062853;2378,318811;;;714,7816148;17,35295797;;;;;;;;ORS_2013
