Year;Quarter;Занятые;Безработные;Общее количество занятых в неформальном секторе;только в неформальном секторе;в неформальном и формальном секторах;с основной работой в неформальном секторе;с дополнительной работой в неформальном секторе;Занятые в неформальном секторе в % к общей численности занятых;Общая численность наёмных работников;работали на основе трудового договора (служебного контракта) в письменной форме ;работали на основе трудового договора (служебного контракта) в письменной форме постоянного ;работали на основе трудового договора (служебного контракта) в письменной форме временного или краткосрочного ;работали на основе устной договоренности с работодателем, без оформления документов;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе;работали на основе устной договоренности с работодателем, без оформления документов на постоянной основе на временной или краткосрочной основе;работали на основе договора гражданско-правового характера;работали на основе трудового договора о выполнении работы на дому;работали на основе трудового договора о выполнении работы на дому с использованием сети «Интернет»  (дистанционная  работа);Общее число владельцев предприятий и индивидуально работающих, включая самозанятых.;без регистрации или оформления документов;с регистрацией предприятия в качестве юридического лица;с регистрацией предприятия в качестве инливид.предпринимател;регистрация деятельности в стадии оформления;с регистрацией в качестве самозанятого;Source
2020;4;71126,44819;4609,641043;14400,81951;13457,04489;943,7746156;21,43540852;922,339207;20,24678565;66372,99581;63132,05809;61426,21076;1705,847337;2285,17471;;;900,7825506;;54,98045536;3523,362666;1225,215993;89,42109219;2150,238021;58,48755999;;ors_new_2020_2021
2021;1;71392,80483;4252,911726;14301,79734;13452,34241;849,4549252;17,26702233;832,1879028;20,03254722;66732,21029;63398,71297;61695,07833;1703,634641;2140,313958;;;1160,142283;;33,04107766;3564,716326;1251,694281;93,19451778;2163,982848;55,84467969;;ors_new_2020_2021
2021;2;72139,217;3761,63696;15047,84254;14123,97655;923,8659926;11,94621002;911,9197826;20,85944812;67064,7632;63639,38245;62045,80701;1593,575436;2329,135667;;;1065,446084;;30,79899895;3746,426686;1251,766201;136,183904;2310,795524;47,68105708;;ors_new_2020_2021
2021;3;72793,96775;3389,367552;14906,61559;13975,74648;930,8691112;15,11160598;915,7575052;20,47781713;67934,78134;64502,00823;62979,24464;1522,763591;2321,981702;;;1069,752101;;41,0393016;3515,088179;1210,503509;116,0799493;2119,88611;68,61861107;;ors_new_2020_2021
2021;4;72865,55684;3281,524638;14468,44418;13652,03521;816,4089725;16,23789632;800,1710762;19,85635574;68169,45966;64997,6759;63635,42096;1362,254947;2035,785808;;;1103,207025;;32,79092195;3610,21706;1261,607172;76,29350196;2179,940301;92,37608485;;ors_new_2020_2021
2022;1;72227,29347;3177,674207;13291,08852;12554,73942;736,3490978;11,15084945;725,1982484;18,40175352;67598,50221;63961,54273;;;2114,104242;;;1522,855232;;;2956,005292;1092,499928;107,462788;1695,397525;60,64505104;594,7236435;ors_new_2022
2022;2;72580,92824;3003,200822;13523,48463;12703,68423;819,800409;12,07363383;807,7267751;18,63228394;67457,92545;63848,37066;;;2203,44064;;;1406,114144;;;3156,452345;1213,074233;144,1930647;1742,788904;56,39614213;758,6375132;ors_new_2022
2022;3;72900,35178;2926,244205;13820,88983;12959,50689;861,3829475;15,14411704;846,2388305;18,95860513;67806,54214;64350,31701;;;2146,468498;;;1309,75663;;;3050,680236;1108,541905;105,2117508;1746,525788;90,40079173;778,1020231;ors_new_2022
2022;4;72867,17527;2846,830866;13290,47168;12436,32976;854,14192;18,0777381;836,0641819;18,23931233;67888,20504;64732,47626;;;1956,560213;;;1199,168565;;;3027,306805;1057,401298;109,5995782;1777,57129;82,73463848;985,4466005;ors_new_2022
2023;1;72891,59435;2659,454682;12726,38634;11941,30492;785,0814219;12,63626366;772,4451582;17,45933322;68178,48772;65162,87906;;;1849,947164;;;1165,661499;;;2957,435798;1022,605913;116,3833108;1768,810676;49,63589808;939,0195105;ors_new_2023
2023;2;73441,93999;2407,63507;13192,03903;12386,81627;805,2227565;9,797635896;795,4251206;17,9625416;68341,29811;65428,5141;;;1880,986123;;;1031,797891;;;3025,940313;997,2191766;158,7633206;1805,152271;64,80554442;1019,024677;ors_new_2023
2023;3;74092,55835;2286,400546;14179,38692;13355,56305;823,8238647;16,72808953;807,0957752;19,13739683;68775,12597;65747,39126;;;1946,052032;;;1081,682674;;;2985,455983;949,3733101;138,2180698;1827,569651;70,29495195;1135,362265;ors_new_2023
2023;4;74118,55282;2248,677713;13677,38537;12879,97597;797,4093998;13,3463205;784,0630793;18,45338967;69111,54193;66249,84327;;;1534,755993;;;1326,942674;;;2923,862027;988,8614941;148,8567715;1717,135492;69,00826961;1210,118669;ors_new_2023
2010;1;68161,02607;6472,220976;10474,51671;9428,853766;1045,662942;19,54843368;1026,114509;15,36731078;63878,23638;61078,97305;57899,88577;3179,087281;2036,039073;;;735,9755347;27,2487237;;1020,672486;658,9791401;297,0815515;0;64,611794;;ors_old_2010_2016
2010;2;70140,51832;5529,061347;11704,33983;10275,48849;1428,851337;17,36331067;1411,488026;16,68698793;65235,42095;62302,29704;59147,72393;3154,57311;2185,588952;;;719,7047769;27,83017964;;1117,194408;785,0784491;259,164473;0;72,95148553;;ors_old_2010_2016
2010;3;71172,13322;5091,362079;12921,14454;11363,65514;1557,489399;16,00924169;1541,480157;18,15478046;65715,08866;62393,18907;59538,32212;2854,866946;2582,329518;;;720,6467643;18,92331657;;1110,564058;779,4692319;259,4279118;0;71,66691406;;ors_old_2010_2016
2010;4;70261,15624;5084,017932;10829,71542;9710,212831;1119,502589;19,29705909;1100,20553;15,41351723;65802,93561;62991,00675;60463,14754;2527,859217;2222,511432;;;576,7664579;12,65097057;;1006,975061;703,7597433;262,9335199;0;40,2817975;;ors_old_2010_2016
2011;1;69504,90919;5514,843603;11999,76918;10923,19792;1076,571255;16,03235055;1060,538904;17,26463543;64750,31892;61957,67107;59162,35383;2795,317238;2135,242504;;;642,6222661;14,78307789;;1149,727969;827,8759424;259,5050834;0;62,34694289;;ors_old_2010_2016
2011;2;70858,34192;4846,674971;13088,76941;11684,04492;1404,724491;17,98383389;1386,740657;18,47174103;65799,50857;62752,25782;60240,85917;2511,398649;2351,970152;;;682,6691176;12,6114828;;1107,477392;783,2248464;253,9198957;0;70,3326503;;ors_old_2010_2016
2011;3;71987,9548;4692,7754;14321,43879;12558,23059;1763,208201;18,19891388;1745,009288;19,89421539;66391,67592;63291,13992;60809,07515;2482,064775;2421,11921;;;662,7637235;16,65306844;;1135,632667;830,4646927;247,8464487;0;57,32152605;;ors_old_2010_2016
2011;4;71075,24654;4635,305047;12277,76513;11088,12601;1189,639125;14,79565949;1174,843466;17,27431944;66367,49288;63351,12067;61152,57552;2198,545149;2339,974303;;;666,6412456;9,756662559;;1057,044807;772,7368276;226,2747965;0;58,03318294;;ors_old_2010_2016
2012;1;70075,88362;4702,415594;12524,31172;11479,65762;1044,654102;12,51789911;1032,136203;17,87249918;65447,57758;62337,12419;59760,06134;2577,062853;2378,318811;;;714,7816148;17,35295797;;1043,885771;695,7606477;296,419746;0;51,70537734;;ors_old_2010_2016
2012;2;71940,89482;4059,683121;13838,3599;12307,56128;1530,798622;17,88822047;1512,910401;19,23573502;66936,52463;63706,61829;61208,89263;2497,725659;2380,351992;;;829,7019635;19,85239152;;1107,024389;769,5329077;280,1158547;0;57,37562703;;ors_old_2010_2016
2012;3;72539,69595;3873,203982;14961,69136;13443,28061;1518,410754;12,52864403;1505,88211;20,62552258;67085,8071;63495,93516;61206,77668;2289,158484;2760,991982;;;812,9733152;15,90663916;;1065,852425;728,215907;289,1311695;0;48,50534811;;ors_old_2010_2016
2012;4;71625,18906;3887,337281;13074,84407;11954,22618;1120,617884;17,67405978;1102,943824;18,25453341;66921,10088;63663,962;61582,85812;2081,103881;2440,503721;;;793,3161011;23,31906106;;1073,639715;754,4490109;267,7558925;0;51,43481141;;ors_old_2010_2016
2013;1;70899,29323;4355,298678;13134,88331;12118,86208;1016,021231;16,53446059;999,4867704;18,52611319;66177,23616;62825,41532;60519,79109;2305,624237;2592,366216;;;736,5472746;22,90734654;;1056,447047;859,7210285;132,3754737;0;64,35054485;;ors_old_2010_2016
2013;2;71399,99768;4057,96674;14112,43722;12837,25845;1275,178776;20,28124801;1254,897528;19,76531888;66166,43742;62750,74433;60561,41321;2189,331128;2699,182873;;;694,8312382;21,67897222;;1059,93232;831,1354243;158,348466;0;70,44842934;;ors_old_2010_2016
2013;3;71992,40086;3988,101254;15161,4735;13632,38479;1529,088712;17,03678482;1512,051927;21,05982482;66266,03311;62704,08144;60552,74253;2151,338906;2869,941387;;;669,2575075;22,75278051;;1156,831641;927,9085095;136,5847632;0;92,3383687;;ors_old_2010_2016
2013;4;71274,14655;4148,40672;13976,44118;12868,71124;1107,729938;20,06167124;1087,668267;19,60941219;66177,61457;62755,51674;60533,75672;2221,760021;2647,90238;;;758,8299393;15,36550784;;1122,060132;877,359763;154,1206864;0;90,57968259;;ors_old_2010_2016
2014;1;70834,92196;4144,376343;13612,34694;12633,68235;978,6645858;17,4058407;961,2587451;19,21699998;65947,04014;62808,81297;60161,22961;2647,583365;2497,013867;;;598,1440046;26,42785945;16,64143435;1064,838553;849,9480861;125,3665041;0;89,52396264;;ors_old_2010_2016
2014;2;71495,56227;3791,571037;14632,95549;13333,47128;1299,484212;17,39379251;1282,090419;20,46694232;66111,60652;62962,80099;60509,79212;2453,008867;2512,538391;;;584,5920971;28,44240006;23,23264096;1176,495493;942,7364408;156,8665724;0;76,89247985;;ors_old_2010_2016
2014;3;72160,90684;3693,995339;15201,84432;13532,68065;1669,163671;29,53803782;1639,625633;21,06659269;66551,20687;63032,59995;60277,23799;2755,36196;2888,197275;;;579,7382028;32,20681906;18,4646196;1162,608447;935,3071249;146,697123;0;80,6041994;;ors_old_2010_2016
2014;4;71664,78321;3927,552707;14099,10298;12866,80941;1232,293568;27,4694445;1204,824123;19,67368398;66903,38831;63527,61053;60825,83809;2701,772443;2722,995192;;;599,3025659;26,54219582;26,93782294;1072,731222;864,5522465;112,7257198;0;95,45325561;;ors_old_2010_2016
2015;1;71602,17668;4360,040511;13796,27361;12866,6243;929,6493132;33,48966646;896,1596468;19,26795281;66728,04028;63521,56883;60851,35242;2670,216416;2596,556789;;;576,3216151;27,78923628;5,803805375;1090,725733;882,9139361;116,7863734;0;91,02542339;;ors_old_2010_2016
2015;2;72235,59585;4267,563519;15293,44721;13831,62809;1461,819121;24,13168891;1437,687432;21,17162188;66928,80486;63367,7149;60775,26029;2592,454604;2822,385943;;;701,3246489;30,94586373;6,433512454;1151,328598;963,9037631;118,3703303;0;69,05450448;;ors_old_2010_2016
2015;3;73127,10585;4056,199081;15833,17567;14231,23756;1601,93811;20,32564356;1581,612466;21,65158252;67490,39338;64059,84156;61294,30035;2765,541214;2804,472094;;;594,6554987;24,66587725;6,758341393;1168,728658;990,7214333;109,4093648;0;68,59786011;;ors_old_2010_2016
2015;4;72329,61175;4371,903263;14385,03396;13249,11514;1135,918819;18,18999655;1117,728823;19,88816697;67290,6597;64064,17556;61369,32958;2694,845978;2604,050922;;;594,3567252;25,16655528;2,909940525;1093,335519;912,3325435;124,7820022;0;56,22097283;;ors_old_2010_2016
2016;1;71475,43173;4474,648778;14440,52433;13107,96835;1332,555986;25,63619009;1306,919796;20,20347969;66400,88628;63414,06605;61004,85843;2409,207619;2375,66623;;;579,0132982;24,11192814;8,028775014;1182,360313;979,2371566;121,4905267;0;81,63262926;;ors_old_2010_2016
2016;2;72224,80979;4333,083802;15523,50956;14024,89071;1498,618853;18,18990305;1480,42895;21,4933201;66637,78949;63469,67885;61020,893;2448,785841;2511,737364;;;611,8758948;38,22338873;6,273996675;1208,685311;1003,04751;135,2338291;0;70,40397206;;ors_old_2010_2016
2016;3;73237,44512;4059,74241;16302,94897;14530,24593;1772,70304;23,80871656;1748,894324;22,26040101;67381,90149;64066,14469;61495,96353;2570,181167;2672,869955;;;611,4660297;23,51020928;7,910603415;1106,784227;895,0307582;147,4158746;0;64,33759411;;ors_old_2010_2016
2016;4;72632,82587;4106,492742;15212,46381;13709,77695;1502,686852;22,38894562;1480,297906;20,94433698;67452,87252;64304,23114;61863,07589;2441,155254;2492,024251;;;634,6113787;18,68095628;3,324787558;1155,524121;958,7057389;116,2002902;0;80,61809226;;ors_old_2010_2016
2017;1;71723,87296;4211,073;13434,41668;12640,03959;794,3770848;18,47524047;775,9018443;18,7307463;67339,68228;64316,51422;61628,47264;2688,041571;2444,444717;;;547,0209526;25,63740625;6,064983416;1173,908672;980,0346657;118,2016491;0;75,67235688;;ors_old_2017_2019
2017;2;72081,01997;3951,720047;14338,55078;13305,52568;1033,025102;15,20877486;1017,816327;19,89226954;67311,33885;64097,92983;61955,18841;2142,741422;2573,359148;;;603,0771298;24,59077407;12,38196365;1142,558424;952,8376153;118,3373122;0;71,38349626;;ors_old_2017_2019
2017;3;72851,87942;3840,879341;15156,80993;14098,23607;1058,573862;18,40342385;1040,170438;20,80496763;67714,62294;64180,32289;61888,96653;2291,356361;2919,187489;;;592,6816509;16,80339711;5,627510341;1261,076889;1094,239115;108,249405;0;58,58836901;;ors_old_2017_2019
2017;4;72606,97137;3874,227548;14367,22828;13435,22798;932,0003045;13,37415751;918,6261469;19,78767054;67713,52515;64453,95453;62320,47382;2133,480712;2595,580478;;;632,0596984;25,31200437;6,618441457;1270,415923;1118,208987;107,4991251;0;44,70781088;;ors_old_2017_2019
2018;1;72056,0255;3844,54352;13961,24758;13123,36791;837,8796708;18,84668282;819,032988;19,37554491;67214,60037;64157,11798;62210,82081;1946,297174;2429,614159;;;586,415455;31,02901601;10,42375595;1235,979351;1083,484043;97,8478172;0;54,64749033;;ors_old_2017_2019
2018;2;72443,67828;3620,800588;14684,8838;13735,58648;949,297322;21,50759361;927,7897284;20,27075951;67425,7689;64155,62639;62256,73481;1898,891577;2581,217347;;;662,05256;20,69340317;6,179204239;1270,310521;1118,575186;97,85014356;0;53,88519086;;ors_old_2017_2019
2018;3;73058,07186;3514,091247;15163,68894;14180,37493;983,3140022;18,8959878;964,4180144;20,75566539;67921,22215;64489,07187;62305,31879;2183,753076;2762,555801;;;633,1856657;26,57560494;9,83320432;1204,71212;1055,675049;108,5950798;0;40,44199146;;ors_old_2017_2019
2018;4;72568,78391;3654,454599;14515,78415;13606,93198;908,8521737;13,35246436;895,4997093;20,00279372;67745,27767;64612,32602;62348,59938;2263,726646;2460,752708;;;638,7506035;31,19699424;2,25134189;1263,557169;1114,020905;99,36203489;0;50,1742284;;ors_old_2017_2019
2019;1;71401,59399;3613,224651;13805,24873;13078,47706;726,7716697;13,17672201;713,5949477;19,33465061;66778,08536;63520,98239;61770,20696;1750,775427;2504,604133;;;723,4008494;;29,09798487;1236,607759;1073,589501;83,94820095;0;79,07005804;;ors_old_2017_2019
2019;2;71636,85005;3429,803035;15250,42943;14170,51647;1079,912958;26,31991431;1053,593044;21,28852598;66667,38754;62955,04207;61007,22129;1947,820785;2853,545993;;;827,1276016;;31,67187485;1303,125426;1123,85534;130,443164;0;48,82692192;;ors_old_2017_2019
2019;3;72301,51248;3331,014659;15243,72255;14152,12318;1091,599369;20,79814231;1070,801227;21,08354587;67414,25128;63809,26455;61885,45492;1923,809633;2720,159086;;;850,4803117;;34,34733536;1418,402045;1241,920586;128,566091;0;47,91536828;;ors_old_2017_2019
2019;4;72392,36718;3485,242792;14901,68131;13943,36401;958,3172963;18,88869999;939,4285963;20,58460289;67576,1365;64120,24281;62216,10612;1904,136692;2542,120518;;;886,9690784;;26,80409206;1370,000917;1203,843534;116,6483701;0;49,50901366;;ors_old_2017_2019
2020;1;71289,18444;3463,956111;14215,82883;13377,1682;838,6606348;21,00829363;817,6523412;19,94107373;66768,36522;63503,49662;61739,28093;1764,21569;2319,934712;;;905,595284;;39,33859579;1286,17365;1119,634221;105,0488858;0;61,49054299;;ors_old_2020_2021
2020;2;70111,79531;4468,294968;13394,65346;12533,78879;860,864676;20,37479945;840,4898766;19,10470757;65257,19047;62306,60962;60722,9089;1583,700722;2022,428863;;;857,9023406;;70,24964132;1278,118706;1061,814615;159,3062973;0;56,9977935;;ors_old_2020_2021
2020;3;70401,74885;4771,910928;14579,09764;13553,98075;1025,11689;22,72851281;1002,388377;20,70843107;65420,1113;62062,54222;60278,75529;1783,786926;2360,755303;;;947,1603235;;49,65344871;1401,671027;1217,575801;118,8932163;0;65,20200972;;ors_old_2020_2021
2020;4;70602,82112;4580,986938;14297,95236;13362,20242;935,7499455;21,59369433;914,1562512;20,25124795;65886,05856;62660,22903;60960,27144;1699,95759;2280,349349;;;891,535143;;53,94503517;1365,839982;1219,729064;88,58613808;0;57,52477923;;ors_old_2020_2021
2021;1;70827,84589;4206,208966;14184,56855;13340,87702;843,691528;17,4615602;826,2299678;20,02682472;66210,589;62888,13364;61190,18042;1697,953223;2142,570137;;;1147,694247;;32,19097729;1395,206923;1248,448492;91,6261913;0;55,13223969;;ors_old_2020_2021
2021;2;71530,76087;3720,412703;14932,73763;14017,18399;915,5536411;11,80060261;903,7530384;20,87596643;66499,22571;63080,89292;61492,10356;1588,78936;2330,387215;;;1057,983014;;29,96256571;1432,396953;1249,962105;135,0833999;0;47,35144851;;ors_old_2020_2021
2021;3;72201,86617;3352,641559;14794,51833;13872,13114;922,3871909;14,78788513;907,5993058;20,49049299;67384,44542;63960,66528;62453,65265;1507,012631;2319,721676;;;1063,417366;;40,64109748;1391,584323;1209,080658;114,2223025;0;68,28136248;;ors_old_2020_2021
2021;4;72317,15297;3242,827949;14371,18326;13561,92925;809,254012;16,27884837;792,9751637;19,87244059;67650,18506;64488,02845;63128,56477;1359,463676;2037,087799;;;1092,89324;;32,17557632;1429,585546;1261,367197;75,90982994;0;92,30851895;;ors_old_2020_2021
2022;1;71549,76338;3148,598994;13192,01935;12459,97592;732,0434291;11,09555228;720,9478769;18,43754434;66962,13414;63348,56898;;;2112,061988;;;1501,503173;;;1253,556365;1089,226166;105,0636157;0;59,26658263;590,3928315;ors_old_2022
2022;2;71924,63849;2967,711894;13435,17557;12623,50077;811,6748048;12,07061183;799,604193;18,6795177;66843,31348;63241,52764;;;2206,696751;;;1395,089088;;;1408,854927;1211,445795;141,5176383;0;55,89149306;754,6311445;ors_old_2022
2022;3;72223,27385;2880,788949;13715,37037;12862,55698;852,8133967;15,39331;837,4200867;18,99023631;67171,43194;63734,76963;;;2144,828286;;;1291,834029;;;1298,36843;1104,763009;104,1510395;0;89,45438088;770,0292646;ors_old_2022
2022;4;72196,53477;2805,558087;13195,66703;12346,4498;849,2172312;18,4313667;830,7858645;18,27742435;67265,40487;64121,22838;;;1958,045749;;;1186,130741;;;1242,203843;1052,432376;108,2960992;0;81,47536774;973,1669985;ors_old_2022
2023;1;72891,59435;2659,454682;12726,38634;11941,30492;785,0814219;12,63626366;772,4451582;17,45933322;68178,48772;65162,87906;;;1849,947164;;;1165,661499;;;1188,625122;1022,605913;116,3833108;0;49,63589808;939,0195105;ors_old_2023
2023;2;73441,93999;2407,63507;13192,03903;12386,81627;805,2227565;9,797635896;795,4251206;17,9625416;68341,29811;65428,5141;;;1880,986123;;;1031,797891;;;1220,788042;997,2191766;158,7633206;0;64,80554442;1019,024677;ors_old_2023
2023;3;74092,55835;2286,400546;14179,38692;13355,56305;823,8238647;16,72808953;807,0957752;19,13739683;68775,12597;65747,39126;;;1946,052032;;;1081,682674;;;1157,886332;949,3733101;138,2180698;0;70,29495195;1135,362265;ors_old_2023
2023;4;74118,55282;2248,677713;13677,38537;12879,97597;797,4093998;13,3463205;784,0630793;18,45338967;69111,54193;66249,84327;;;1534,755993;;;1326,942674;;;1206,726535;988,8614941;148,8567715;0;69,00826961;1210,118669;ors_old_2023
